current_date,'recovering',my_name,'my_health'
date ('2006-08-24 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-11-01 00:00:00'),recovering,grass,my_health
date ('2006-11-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-11-01 00:00:00'),recovering,trees,my_health
date ('2006-11-16 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-11-16 00:00:00'),leaf_acc,inlet,my_fqt
date ('2007-02-01 00:00:00'),recovering,grass,my_health
date ('2007-02-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2007-02-01 00:00:00'),recovering,trees,my_health
date ('2007-02-08 00:00:00'),trash_acc,inlet,my_fqt
date ('2007-05-01 00:00:00'),recovering,grass,my_health
date ('2007-05-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2007-05-01 00:00:00'),recovering,trees,my_health
date ('2007-05-03 00:00:00'),trash_acc,inlet,my_fqt
date ('2007-05-03 00:00:00'),leaf_acc,inlet,my_fqt
date ('2007-05-03 00:00:00'),excess_veg,filter_media,my_fqt
date ('2007-05-03 00:00:00'),excess_veg,inlet,my_fqt
date ('2007-07-26 00:00:00'),trash_acc,inlet,my_fqt
date ('2007-08-01 00:00:00'),recovering,grass,my_health
date ('2007-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2007-08-01 00:00:00'),recovering,trees,my_health
date ('2007-10-18 00:00:00'),trash_acc,inlet,my_fqt
date ('2007-10-18 00:00:00'),leaf_acc,inlet,my_fqt
date ('2007-11-01 00:00:00'),recovering,grass,my_health
date ('2007-11-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2007-11-01 00:00:00'),recovering,trees,my_health
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-24 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-11-01 00:00:00'),recovering,grass,my_health
date ('2006-11-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-11-01 00:00:00'),recovering,trees,my_health
date ('2006-11-16 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-11-16 00:00:00'),leaf_acc,inlet,my_fqt
date ('2007-02-01 00:00:00'),recovering,grass,my_health
date ('2007-02-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2007-02-01 00:00:00'),recovering,trees,my_health
date ('2007-02-08 00:00:00'),trash_acc,inlet,my_fqt
date ('2007-05-01 00:00:00'),recovering,grass,my_health
date ('2007-05-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2007-05-01 00:00:00'),recovering,trees,my_health
date ('2007-05-03 00:00:00'),trash_acc,inlet,my_fqt
date ('2007-05-03 00:00:00'),leaf_acc,inlet,my_fqt
date ('2007-05-03 00:00:00'),excess_veg,filter_media,my_fqt
date ('2007-05-03 00:00:00'),excess_veg,inlet,my_fqt
date ('2007-07-26 00:00:00'),trash_acc,inlet,my_fqt
date ('2007-08-01 00:00:00'),recovering,grass,my_health
date ('2007-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2007-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-24 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-11-01 00:00:00'),recovering,grass,my_health
date ('2006-11-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-11-01 00:00:00'),recovering,trees,my_health
date ('2006-11-16 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-11-16 00:00:00'),leaf_acc,inlet,my_fqt
date ('2007-02-01 00:00:00'),recovering,grass,my_health
date ('2007-02-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2007-02-01 00:00:00'),recovering,trees,my_health
date ('2007-02-08 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-24 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-11-01 00:00:00'),recovering,grass,my_health
date ('2006-11-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-11-01 00:00:00'),recovering,trees,my_health
date ('2006-11-16 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-11-16 00:00:00'),leaf_acc,inlet,my_fqt
date ('2007-02-01 00:00:00'),recovering,grass,my_health
date ('2007-02-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2007-02-01 00:00:00'),recovering,trees,my_health
date ('2007-02-08 00:00:00'),trash_acc,inlet,my_fqt
date ('2007-05-01 00:00:00'),recovering,grass,my_health
date ('2007-05-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2007-05-01 00:00:00'),recovering,trees,my_health
date ('2007-05-03 00:00:00'),trash_acc,inlet,my_fqt
date ('2007-05-03 00:00:00'),leaf_acc,inlet,my_fqt
date ('2007-05-03 00:00:00'),excess_veg,filter_media,my_fqt
date ('2007-05-03 00:00:00'),excess_veg,inlet,my_fqt
date ('2007-07-26 00:00:00'),trash_acc,inlet,my_fqt
date ('2007-08-01 00:00:00'),recovering,grass,my_health
date ('2007-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2007-08-01 00:00:00'),recovering,trees,my_health
date ('2007-10-18 00:00:00'),trash_acc,inlet,my_fqt
date ('2007-10-18 00:00:00'),leaf_acc,inlet,my_fqt
date ('2007-11-01 00:00:00'),recovering,grass,my_health
date ('2007-11-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2007-11-01 00:00:00'),recovering,trees,my_health
date ('2008-01-10 00:00:00'),trash_acc,inlet,my_fqt
date ('2008-02-01 00:00:00'),recovering,grass,my_health
date ('2008-02-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2008-02-01 00:00:00'),recovering,trees,my_health
date ('2008-04-03 00:00:00'),trash_acc,inlet,my_fqt
date ('2008-04-03 00:00:00'),leaf_acc,inlet,my_fqt
date ('2008-04-03 00:00:00'),excess_veg,filter_media,my_fqt
date ('2008-04-03 00:00:00'),excess_veg,inlet,my_fqt
date ('2008-04-21 00:00:00'),clogged_fm_on_veg,grass,my_health
date ('2008-04-21 00:00:00'),clogged_fm_on_veg,shrubs_plants,my_health
date ('2008-04-21 00:00:00'),clogged_fm_on_veg,trees,my_health
date ('2008-05-01 00:00:00'),recovering,grass,my_health
date ('2008-05-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2008-05-01 00:00:00'),recovering,trees,my_health
date ('2008-05-14 00:00:00'),clogged_fm_on_veg,grass,my_health
date ('2008-05-14 00:00:00'),clogged_fm_on_veg,shrubs_plants,my_health
date ('2008-05-14 00:00:00'),clogged_fm_on_veg,trees,my_health
date ('2008-06-20 00:00:00'),clogged_fm_on_veg,grass,my_health
date ('2008-06-20 00:00:00'),clogged_fm_on_veg,shrubs_plants,my_health
date ('2008-06-20 00:00:00'),clogged_fm_on_veg,trees,my_health
date ('2008-06-26 00:00:00'),trash_acc,inlet,my_fqt
date ('2008-07-15 00:00:00'),clogged_fm_on_veg,grass,my_health
date ('2008-07-15 00:00:00'),clogged_fm_on_veg,shrubs_plants,my_health
date ('2008-07-15 00:00:00'),clogged_fm_on_veg,trees,my_health
date ('2008-08-01 00:00:00'),recovering,grass,my_health
date ('2008-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2008-08-01 00:00:00'),recovering,trees,my_health
date ('2008-08-15 00:00:00'),clogged_fm_on_veg,grass,my_health
date ('2008-08-15 00:00:00'),clogged_fm_on_veg,shrubs_plants,my_health
date ('2008-08-15 00:00:00'),clogged_fm_on_veg,trees,my_health
date ('2008-09-18 00:00:00'),clogged_fm_on_veg,grass,my_health
date ('2008-09-18 00:00:00'),clogged_fm_on_veg,shrubs_plants,my_health
date ('2008-09-18 00:00:00'),clogged_fm_on_veg,trees,my_health
date ('2008-09-18 00:00:00'),trash_acc,inlet,my_fqt
date ('2008-09-18 00:00:00'),leaf_acc,inlet,my_fqt
date ('2008-10-16 00:00:00'),clogged_fm_on_veg,grass,my_health
date ('2008-10-16 00:00:00'),clogged_fm_on_veg,shrubs_plants,my_health
date ('2008-10-16 00:00:00'),clogged_fm_on_veg,trees,my_health
date ('2008-11-01 00:00:00'),recovering,grass,my_health
date ('2008-11-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2008-11-01 00:00:00'),recovering,trees,my_health
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-24 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-11-01 00:00:00'),recovering,grass,my_health
date ('2006-11-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-11-01 00:00:00'),recovering,trees,my_health
date ('2006-11-16 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-11-16 00:00:00'),leaf_acc,inlet,my_fqt
date ('2007-02-01 00:00:00'),recovering,grass,my_health
date ('2007-02-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2007-02-01 00:00:00'),recovering,trees,my_health
date ('2007-02-08 00:00:00'),trash_acc,inlet,my_fqt
date ('2007-05-01 00:00:00'),recovering,grass,my_health
date ('2007-05-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2007-05-01 00:00:00'),recovering,trees,my_health
date ('2007-05-03 00:00:00'),trash_acc,inlet,my_fqt
date ('2007-05-03 00:00:00'),leaf_acc,inlet,my_fqt
date ('2007-05-03 00:00:00'),excess_veg,filter_media,my_fqt
date ('2007-05-03 00:00:00'),excess_veg,inlet,my_fqt
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-24 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-24 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-11-01 00:00:00'),recovering,grass,my_health
date ('2006-11-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-11-01 00:00:00'),recovering,trees,my_health
date ('2006-11-16 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-11-16 00:00:00'),leaf_acc,inlet,my_fqt
date ('2007-02-01 00:00:00'),recovering,grass,my_health
date ('2007-02-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2007-02-01 00:00:00'),recovering,trees,my_health
date ('2007-02-08 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-24 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-24 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-11-01 00:00:00'),recovering,grass,my_health
date ('2006-11-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-11-01 00:00:00'),recovering,trees,my_health
date ('2006-11-16 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-11-16 00:00:00'),leaf_acc,inlet,my_fqt
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-24 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-24 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-24 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-24 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-24 00:00:00'),trash_acc,inlet,my_fqt
date ('2006-08-01 00:00:00'),recovering,grass,my_health
date ('2006-08-01 00:00:00'),recovering,shrubs_plants,my_health
date ('2006-08-01 00:00:00'),recovering,trees,my_health
date ('2006-08-24 00:00:00'),trash_acc,inlet,my_fqt
